,LOC_pred,ROC_pred,LOC_true,ROC_true
192,1011.0505686853232,4289.999999999999,1016.0,7497.0
193,181.1677472034165,3449.9999999999995,158.0,12385.0
194,565.7303371865655,3848.4321026664097,534.0,18359.0
195,1029.0034547679822,4335.25058199759,1037.0,17262.0
196,373.80217316163186,3659.999999998939,384.0,11342.0
197,471.10418012240575,3719.999999999662,407.0,14799.0
198,118.45596510162191,3419.9999999999995,149.0,7940.0
199,102.78821077312318,3274.4095255055963,0.0,6438.0
200,568.8282759201271,3717.1616007866196,430.0,9028.0
201,225.61169098269997,3531.2798256134515,237.0,7245.0
202,483.8783720258605,3782.0967469220463,493.0,7502.0
203,1464.3467067139684,4739.999999999999,1462.0,8520.0
204,1464.3468753780116,4739.999999999999,1462.0,8520.0
205,313.05456781325995,3599.9999999999995,308.0,26040.0
206,342.8647349299236,3631.993133915408,356.0,19592.0
207,93.83799844190126,3368.7730692888194,90.0,4970.0
208,0.5000000000000001,3306.0350880826577,0.0,12418.0
209,447.8538524805873,3704.8564463669795,374.0,5214.0
210,127.96890982769433,3419.9999999999995,127.0,4428.0
211,7421.500841695728,7167.191952576342,525.0,0.0
212,2393.079516952005,5717.974823676501,2401.0,13670.0
213,284.18185067455215,3629.999999968553,280.0,4303.0
214,1662.2892412185004,4959.766558475371,1629.0,16735.0
215,631.6651439863882,3888.47535428175,615.0,5821.0
216,0.5000001761347429,3363.52490407618,47.0,10612.0
217,1273.8198538786369,4598.388496139703,1276.0,18768.0
218,263.7913335283,3509.9999999251536,237.0,8048.0
219,1334.9098483938176,4629.736376760238,1330.0,13516.0
220,1098.552479873326,4420.224158386949,1105.0,11758.0
221,420.1412912341974,3749.999999986664,435.0,1740.0
222,1437.9035181490767,4745.198206003127,1425.0,14729.0
223,180.48769697925766,3483.7602659269965,171.0,8240.0
224,387.70948759282385,3679.417178800327,377.38849799999997,7765.142857142857
225,494.26749951704954,3629.9999999999986,335.223471,8881.0
226,1243.19441180302,4553.304687125643,1235.387234,15694.82491
227,2218.162311933031,5516.0495679097785,2171.443324,20233.67413
228,582.6269439249252,3923.0327469547838,597.1222201,11764.749090000001
229,839.5955840299636,4131.968087199165,791.742161,6982.0
230,861.4298670372217,4229.999999999999,960.0,14858.984126984129
231,651.3218843056933,3914.448215168415,610.0,3815.984126984127
232,526.2914929260368,3797.8328613625345,536.6,7200.0
233,534.334575008093,3713.2638646507057,550.0,8950.0
